Date : 2019-10-12 11:35:12
Directory : c:\Users\herbe\Documents\LearnRust\RustRoguelikeTutorial
Total : 636 files,  76266 codes, 2137 comments, 12720 blanks, all 91123 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| chapter-06-monsters                                                |          8 |        397 |          8 |         69 |        474 |
| chapter-06-monsters\src                                            |          7 |        385 |          7 |         65 |        457 |
| chapter-05-fov                                                     |          7 |        328 |          8 |         58 |        394 |
| chapter-05-fov\src                                                 |          6 |        316 |          7 |         54 |        377 |
| chapter-25-bsproom-dungeons\src\map_builders                       |          4 |        295 |          6 |         54 |        355 |
| chapter-04-newmap                                                  |          6 |        246 |         12 |         47 |        305 |
| chapter-04-newmap\src                                              |          5 |        234 |         11 |         43 |        288 |
| chapter-03-walkmap                                                 |          2 |        145 |          7 |         32 |        184 |
| chapter-24-map-testing\src\map_builders                            |          3 |        133 |          1 |         22 |        156 |
| chapter-03-walkmap\src                                             |          1 |        133 |          6 |         28 |        167 |
| chapter-02-helloecs                                                |          2 |        119 |          2 |         26 |        147 |
| chapter-23-generic-map\src\map_builders                            |          3 |        115 |          1 |         20 |        136 |
| chapter-02-helloecs\src                                            |          1 |        107 |          1 |         22 |        130 |
| resources                                                          |          4 |         56 |          2 |         15 |         73 |
| chapter-01-hellorust                                               |          2 |         24 |          1 |          6 |         31 |
| chapter-01-hellorust\src                                           |          1 |         14 |          0 |          2 |         16 |
| src                                                                |          1 |          3 |          0 |          1 |          4 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                           | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+----------+------------+------------+------------+------------+
| Cargo.toml                                                         | TOML     |         49 |          1 |          6 |         56 |
| README.md                                                          | Markdown |          2 |          0 |          2 |          4 |
| book\.gitignore                                                    | Ignore   |          1 |          0 |          1 |          2 |
| book\book.toml                                                     | TOML     |          9 |          0 |          2 |         11 |
| book\src\SUMMARY.md                                                | Markdown |         37 |          0 |          3 |         40 |
| book\src\chapter23-prefix.md                                       | Markdown |         10 |          0 |          9 |         19 |
| book\src\chapter_0.md                                              | Markdown |         13 |          0 |         12 |         25 |
| book\src\chapter_1.md                                              | Markdown |        149 |          0 |         75 |        224 |
| book\src\chapter_10.md                                             | Markdown |        465 |          0 |         77 |        542 |
| book\src\chapter_11.md                                             | Markdown |        555 |          0 |        146 |        701 |
| book\src\chapter_12.md                                             | Markdown |        276 |          0 |         71 |        347 |
| book\src\chapter_13.md                                             | Markdown |        208 |          0 |         63 |        271 |
| book\src\chapter_14.md                                             | Markdown |        690 |          0 |        137 |        827 |
| book\src\chapter_15.md                                             | Markdown |         11 |          0 |         10 |         21 |
| book\src\chapter_16.md                                             | Markdown |         64 |          0 |         23 |         87 |
| book\src\chapter_17.md                                             | Markdown |        104 |          0 |         30 |        134 |
| book\src\chapter_18.md                                             | Markdown |        258 |          0 |         78 |        336 |
| book\src\chapter_19.md                                             | Markdown |        280 |          0 |         64 |        344 |
| book\src\chapter_2.md                                              | Markdown |        561 |          0 |        178 |        739 |
| book\src\chapter_20.md                                             | Markdown |        173 |          0 |         43 |        216 |
| book\src\chapter_21.md                                             | Markdown |         89 |          0 |         43 |        132 |
| book\src\chapter_22.md                                             | Markdown |        386 |          0 |         93 |        479 |
| book\src\chapter_23.md                                             | Markdown |        509 |          0 |        159 |        668 |
| book\src\chapter_24.md                                             | Markdown |        306 |          0 |         86 |        392 |
| book\src\chapter_25.md                                             | Markdown |        291 |          0 |         89 |        380 |
| book\src\chapter_26.md                                             | Markdown |        267 |          0 |         66 |        333 |
| book\src\chapter_27.md                                             | Markdown |        374 |          0 |         93 |        467 |
| book\src\chapter_28.md                                             | Markdown |        444 |          0 |        107 |        551 |
| book\src\chapter_29.md                                             | Markdown |        413 |          0 |         99 |        512 |
| book\src\chapter_3.md                                              | Markdown |        278 |          0 |         78 |        356 |
| book\src\chapter_30.md                                             | Markdown |        368 |          0 |         82 |        450 |
| book\src\chapter_31.md                                             | Markdown |        241 |          0 |         55 |        296 |
| book\src\chapter_32.md                                             | Markdown |        216 |          0 |         58 |        274 |
| book\src\chapter_33.md                                             | Markdown |         11 |          0 |         12 |         23 |
| book\src\chapter_4.md                                              | Markdown |        225 |          0 |         79 |        304 |
| book\src\chapter_5.md                                              | Markdown |        434 |          0 |        119 |        553 |
| book\src\chapter_6.md                                              | Markdown |        264 |          0 |         85 |        349 |
| book\src\chapter_7.md                                              | Markdown |        602 |          0 |        165 |        767 |
| book\src\chapter_8.md                                              | Markdown |        218 |          0 |         71 |        289 |
| book\src\chapter_9.md                                              | Markdown |        613 |          0 |        150 |        763 |
| book\src\contributors.md                                           | Markdown |         15 |          0 |         10 |         25 |
| chapter-01-hellorust\Cargo.toml                                    | TOML     |         10 |          1 |          4 |         15 |
| chapter-01-hellorust\src\main.rs                                   | Rust     |         14 |          0 |          2 |         16 |
| chapter-02-helloecs\Cargo.toml                                     | TOML     |         12 |          1 |          4 |         17 |
| chapter-02-helloecs\src\main.rs                                    | Rust     |        107 |          1 |         22 |        130 |
| chapter-03-walkmap\Cargo.toml                                      | TOML     |         12 |          1 |          4 |         17 |
| chapter-03-walkmap\src\main.rs                                     | Rust     |        133 |          6 |         28 |        167 |
| chapter-04-newmap\Cargo.toml                                       | TOML     |         12 |          1 |          4 |         17 |
| chapter-04-newmap\src\components.rs                                | Rust     |         15 |          0 |          4 |         19 |
| chapter-04-newmap\src\main.rs                                      | Rust     |         58 |          0 |         13 |         71 |
| chapter-04-newmap\src\map.rs                                       | Rust     |        108 |          9 |         19 |        136 |
| chapter-04-newmap\src\player.rs                                    | Rust     |         36 |          1 |          4 |         41 |
| chapter-04-newmap\src\rect.rs                                      | Rust     |         17 |          1 |          3 |         21 |
| chapter-05-fov\Cargo.toml                                          | TOML     |         12 |          1 |          4 |         17 |
| chapter-05-fov\src\components.rs                                   | Rust     |         24 |          0 |          5 |         29 |
| chapter-05-fov\src\main.rs                                         | Rust     |         65 |          0 |         13 |         78 |
| chapter-05-fov\src\map.rs                                          | Rust     |        138 |          4 |         23 |        165 |
| chapter-05-fov\src\player.rs                                       | Rust     |         40 |          1 |          5 |         46 |
| chapter-05-fov\src\rect.rs                                         | Rust     |         17 |          1 |          3 |         21 |
| chapter-05-fov\src\visibility_system.rs                            | Rust     |         32 |          1 |          5 |         38 |
| chapter-06-monsters\Cargo.toml                                     | TOML     |         12 |          1 |          4 |         17 |
| chapter-06-monsters\src\components.rs                              | Rust     |         30 |          0 |          7 |         37 |
| chapter-06-monsters\src\main.rs                                    | Rust     |        105 |          0 |         18 |        123 |
| chapter-06-monsters\src\map.rs                                     | Rust     |        138 |          4 |         23 |        165 |
| chapter-06-monsters\src\monster_ai_system.rs                       | Rust     |         20 |          0 |          4 |         24 |
| chapter-06-monsters\src\player.rs                                  | Rust     |         44 |          1 |          5 |         50 |
| chapter-06-monsters\src\rect.rs                                    | Rust     |         17 |          1 |          3 |         21 |
| chapter-06-monsters\src\visibility_system.rs                       | Rust     |         31 |          1 |          5 |         37 |
| chapter-07-damage\Cargo.toml                                       | TOML     |         12 |          1 |          4 |         17 |
| chapter-07-damage\src\components.rs                                | Rust     |         47 |          0 |         11 |         58 |
| chapter-07-damage\src\damage_system.rs                             | Rust     |         36 |          1 |          7 |         44 |
| chapter-07-damage\src\main.rs                                      | Rust     |        145 |          0 |         19 |        164 |
| chapter-07-damage\src\map.rs                                       | Rust     |        171 |          6 |         30 |        207 |
| chapter-07-damage\src\map_indexing_system.rs                       | Rust     |         23 |          3 |          6 |         32 |
| chapter-07-damage\src\melee_combat_system.rs                       | Rust     |         32 |          0 |          7 |         39 |
| chapter-07-damage\src\monster_ai_system.rs                         | Rust     |         44 |          1 |          5 |         50 |
| chapter-07-damage\src\player.rs                                    | Rust     |         62 |          2 |         15 |         79 |
| chapter-07-damage\src\rect.rs                                      | Rust     |         17 |          1 |          3 |         21 |
| chapter-07-damage\src\visibility_system.rs                         | Rust     |         31 |          1 |          5 |         37 |
| chapter-08-ui\Cargo.toml                                           | TOML     |         12 |          1 |          4 |         17 |
| chapter-08-ui\src\components.rs                                    | Rust     |         47 |          0 |         11 |         58 |
| chapter-08-ui\src\damage_system.rs                                 | Rust     |         44 |          1 |          7 |         52 |
| chapter-08-ui\src\gamelog.rs                                       | Rust     |          3 |          0 |          0 |          3 |
| chapter-08-ui\src\gui.rs                                           | Rust     |         71 |          1 |          9 |         81 |
| chapter-08-ui\src\main.rs                                          | Rust     |        150 |          0 |         20 |        170 |
| chapter-08-ui\src\map.rs                                           | Rust     |        171 |          6 |         30 |        207 |
| chapter-08-ui\src\map_indexing_system.rs                           | Rust     |         23 |          3 |          6 |         32 |
| chapter-08-ui\src\melee_combat_system.rs                           | Rust     |         33 |          0 |          7 |         40 |
| chapter-08-ui\src\monster_ai_system.rs                             | Rust     |         44 |          1 |          5 |         50 |
| chapter-08-ui\src\player.rs                                        | Rust     |         62 |          2 |         15 |         79 |
| chapter-08-ui\src\rect.rs                                          | Rust     |         17 |          1 |          3 |         21 |
| chapter-08-ui\src\visibility_system.rs                             | Rust     |         31 |          1 |          5 |         37 |
| chapter-09-items\Cargo.toml                                        | TOML     |         12 |          1 |          4 |         17 |
| chapter-09-items\src\components.rs                                 | Rust     |         71 |          0 |         17 |         88 |
| chapter-09-items\src\damage_system.rs                              | Rust     |         43 |          1 |          7 |         51 |
| chapter-09-items\src\gamelog.rs                                    | Rust     |          3 |          0 |          0 |          3 |
| chapter-09-items\src\gui.rs                                        | Rust     |        149 |          1 |         22 |        172 |
| chapter-09-items\src\inventory_system.rs                           | Rust     |         84 |          0 |         17 |        101 |
| chapter-09-items\src\main.rs                                       | Rust     |        166 |          0 |         20 |        186 |
| chapter-09-items\src\map.rs                                        | Rust     |        171 |          6 |         30 |        207 |
| chapter-09-items\src\map_indexing_system.rs                        | Rust     |         23 |          3 |          6 |         32 |
| chapter-09-items\src\melee_combat_system.rs                        | Rust     |         33 |          0 |          7 |         40 |
| chapter-09-items\src\monster_ai_system.rs                          | Rust     |         44 |          1 |          5 |         50 |
| chapter-09-items\src\player.rs                                     | Rust     |         87 |          3 |         19 |        109 |
| chapter-09-items\src\rect.rs                                       | Rust     |         17 |          1 |          3 |         21 |
| chapter-09-items\src\spawner.rs                                    | Rust     |        109 |          5 |         13 |        127 |
| chapter-09-items\src\visibility_system.rs                          | Rust     |         31 |          1 |          5 |         37 |
| chapter-10-ranged\Cargo.toml                                       | TOML     |         12 |          1 |          4 |         17 |
| chapter-10-ranged\src\components.rs                                | Rust     |         90 |          0 |         22 |        112 |
| chapter-10-ranged\src\damage_system.rs                             | Rust     |         43 |          1 |          7 |         51 |
| chapter-10-ranged\src\gamelog.rs                                   | Rust     |          3 |          0 |          0 |          3 |
| chapter-10-ranged\src\gui.rs                                       | Rust     |        184 |          4 |         28 |        216 |
| chapter-10-ranged\src\inventory_system.rs                          | Rust     |        170 |          7 |         23 |        200 |
| chapter-10-ranged\src\main.rs                                      | Rust     |        190 |          0 |         21 |        211 |
| chapter-10-ranged\src\map.rs                                       | Rust     |        171 |          6 |         30 |        207 |
| chapter-10-ranged\src\map_indexing_system.rs                       | Rust     |         23 |          3 |          6 |         32 |
| chapter-10-ranged\src\melee_combat_system.rs                       | Rust     |         33 |          0 |          7 |         40 |
| chapter-10-ranged\src\monster_ai_system.rs                         | Rust     |         56 |          1 |          7 |         64 |
| chapter-10-ranged\src\player.rs                                    | Rust     |         87 |          3 |         19 |        109 |
| chapter-10-ranged\src\rect.rs                                      | Rust     |         17 |          1 |          3 |         21 |
| chapter-10-ranged\src\spawner.rs                                   | Rust     |        173 |          5 |         16 |        194 |
| chapter-10-ranged\src\visibility_system.rs                         | Rust     |         31 |          1 |          5 |         37 |
| chapter-11-loadsave\Cargo.toml                                     | TOML     |         14 |          1 |          4 |         19 |
| chapter-11-loadsave\src\components.rs                              | Rust     |        216 |         13 |         44 |        273 |
| chapter-11-loadsave\src\damage_system.rs                           | Rust     |         43 |          1 |          7 |         51 |
| chapter-11-loadsave\src\gamelog.rs                                 | Rust     |          3 |          0 |          0 |          3 |
| chapter-11-loadsave\src\gui.rs                                     | Rust     |        247 |          4 |         36 |        287 |
| chapter-11-loadsave\src\inventory_system.rs                        | Rust     |        170 |          7 |         23 |        200 |
| chapter-11-loadsave\src\main.rs                                    | Rust     |        230 |          0 |         21 |        251 |
| chapter-11-loadsave\src\map.rs                                     | Rust     |        174 |          6 |         31 |        211 |
| chapter-11-loadsave\src\map_indexing_system.rs                     | Rust     |         23 |          3 |          6 |         32 |
| chapter-11-loadsave\src\melee_combat_system.rs                     | Rust     |         33 |          0 |          7 |         40 |
| chapter-11-loadsave\src\monster_ai_system.rs                       | Rust     |         56 |          1 |          7 |         64 |
| chapter-11-loadsave\src\player.rs                                  | Rust     |         88 |          4 |         20 |        112 |
| chapter-11-loadsave\src\rect.rs                                    | Rust     |         19 |          1 |          4 |         24 |
| chapter-11-loadsave\src\saveload_system.rs                         | Rust     |        104 |          4 |         14 |        122 |
| chapter-11-loadsave\src\spawner.rs                                 | Rust     |        180 |          5 |         16 |        201 |
| chapter-11-loadsave\src\visibility_system.rs                       | Rust     |         31 |          1 |          5 |         37 |
| chapter-12-delvingdeeper\Cargo.toml                                | TOML     |         14 |          1 |          4 |         19 |
| chapter-12-delvingdeeper\src\components.rs                         | Rust     |        216 |         13 |         44 |        273 |
| chapter-12-delvingdeeper\src\damage_system.rs                      | Rust     |         43 |          1 |          7 |         51 |
| chapter-12-delvingdeeper\src\gamelog.rs                            | Rust     |          3 |          0 |          0 |          3 |
| chapter-12-delvingdeeper\src\gui.rs                                | Rust     |        250 |          4 |         38 |        292 |
| chapter-12-delvingdeeper\src\inventory_system.rs                   | Rust     |        170 |          7 |         23 |        200 |
| chapter-12-delvingdeeper\src\main.rs                               | Rust     |        299 |          8 |         33 |        340 |
| chapter-12-delvingdeeper\src\map.rs                                | Rust     |        183 |          6 |         32 |        221 |
| chapter-12-delvingdeeper\src\map_indexing_system.rs                | Rust     |         23 |          3 |          6 |         32 |
| chapter-12-delvingdeeper\src\melee_combat_system.rs                | Rust     |         33 |          0 |          7 |         40 |
| chapter-12-delvingdeeper\src\monster_ai_system.rs                  | Rust     |         56 |          1 |          7 |         64 |
| chapter-12-delvingdeeper\src\player.rs                             | Rust     |        105 |          5 |         22 |        132 |
| chapter-12-delvingdeeper\src\rect.rs                               | Rust     |         19 |          1 |          4 |         24 |
| chapter-12-delvingdeeper\src\saveload_system.rs                    | Rust     |        104 |          4 |         14 |        122 |
| chapter-12-delvingdeeper\src\spawner.rs                            | Rust     |        180 |          5 |         16 |        201 |
| chapter-12-delvingdeeper\src\visibility_system.rs                  | Rust     |         31 |          1 |          5 |         37 |
| chapter-13-difficulty\Cargo.toml                                   | TOML     |         14 |          1 |          4 |         19 |
| chapter-13-difficulty\src\components.rs                            | Rust     |        216 |         13 |         44 |        273 |
| chapter-13-difficulty\src\damage_system.rs                         | Rust     |         43 |          1 |          7 |         51 |
| chapter-13-difficulty\src\gamelog.rs                               | Rust     |          3 |          0 |          0 |          3 |
| chapter-13-difficulty\src\gui.rs                                   | Rust     |        250 |          4 |         38 |        292 |
| chapter-13-difficulty\src\inventory_system.rs                      | Rust     |        170 |          7 |         23 |        200 |
| chapter-13-difficulty\src\main.rs                                  | Rust     |        301 |          8 |         33 |        342 |
| chapter-13-difficulty\src\map.rs                                   | Rust     |        183 |          6 |         32 |        221 |
| chapter-13-difficulty\src\map_indexing_system.rs                   | Rust     |         23 |          3 |          6 |         32 |
| chapter-13-difficulty\src\melee_combat_system.rs                   | Rust     |         33 |          0 |          7 |         40 |
| chapter-13-difficulty\src\monster_ai_system.rs                     | Rust     |         56 |          1 |          7 |         64 |
| chapter-13-difficulty\src\player.rs                                | Rust     |        131 |          6 |         28 |        165 |
| chapter-13-difficulty\src\random_table.rs                          | Rust     |         38 |          0 |         10 |         48 |
| chapter-13-difficulty\src\rect.rs                                  | Rust     |         19 |          1 |          4 |         24 |
| chapter-13-difficulty\src\saveload_system.rs                       | Rust     |        104 |          4 |         14 |        122 |
| chapter-13-difficulty\src\spawner.rs                               | Rust     |        160 |          4 |         14 |        178 |
| chapter-13-difficulty\src\visibility_system.rs                     | Rust     |         31 |          1 |          5 |         37 |
| chapter-14-gear\Cargo.toml                                         | TOML     |         14 |          1 |          4 |         19 |
| chapter-14-gear\src\components.rs                                  | Rust     |        285 |         17 |         58 |        360 |
| chapter-14-gear\src\damage_system.rs                               | Rust     |         46 |          1 |          7 |         54 |
| chapter-14-gear\src\gamelog.rs                                     | Rust     |          3 |          0 |          0 |          3 |
| chapter-14-gear\src\gui.rs                                         | Rust     |        300 |          4 |         48 |        352 |
| chapter-14-gear\src\inventory_system.rs                            | Rust     |        218 |         10 |         31 |        259 |
| chapter-14-gear\src\main.rs                                        | Rust     |        376 |         13 |         39 |        428 |
| chapter-14-gear\src\map.rs                                         | Rust     |        183 |          6 |         32 |        221 |
| chapter-14-gear\src\map_indexing_system.rs                         | Rust     |         23 |          3 |          6 |         32 |
| chapter-14-gear\src\melee_combat_system.rs                         | Rust     |         48 |          0 |          9 |         57 |
| chapter-14-gear\src\monster_ai_system.rs                           | Rust     |         56 |          1 |          7 |         64 |
| chapter-14-gear\src\player.rs                                      | Rust     |        132 |          6 |         28 |        166 |
| chapter-14-gear\src\random_table.rs                                | Rust     |         40 |          0 |         10 |         50 |
| chapter-14-gear\src\rect.rs                                        | Rust     |         19 |          1 |          4 |         24 |
| chapter-14-gear\src\saveload_system.rs                             | Rust     |        106 |          4 |         14 |        124 |
| chapter-14-gear\src\spawner.rs                                     | Rust     |        232 |          4 |         18 |        254 |
| chapter-14-gear\src\visibility_system.rs                           | Rust     |         31 |          1 |          5 |         37 |
| chapter-16-nicewalls\Cargo.toml                                    | TOML     |         14 |          1 |          4 |         19 |
| chapter-16-nicewalls\src\components.rs                             | Rust     |        285 |         17 |         58 |        360 |
| chapter-16-nicewalls\src\damage_system.rs                          | Rust     |         46 |          1 |          7 |         54 |
| chapter-16-nicewalls\src\gamelog.rs                                | Rust     |          3 |          0 |          0 |          3 |
| chapter-16-nicewalls\src\gui.rs                                    | Rust     |        300 |          4 |         48 |        352 |
| chapter-16-nicewalls\src\inventory_system.rs                       | Rust     |        218 |         10 |         31 |        259 |
| chapter-16-nicewalls\src\main.rs                                   | Rust     |        376 |         13 |         39 |        428 |
| chapter-16-nicewalls\src\map.rs                                    | Rust     |        213 |          6 |         36 |        255 |
| chapter-16-nicewalls\src\map_indexing_system.rs                    | Rust     |         23 |          3 |          6 |         32 |
| chapter-16-nicewalls\src\melee_combat_system.rs                    | Rust     |         48 |          0 |          9 |         57 |
| chapter-16-nicewalls\src\monster_ai_system.rs                      | Rust     |         57 |          1 |          7 |         65 |
| chapter-16-nicewalls\src\player.rs                                 | Rust     |        132 |          6 |         28 |        166 |
| chapter-16-nicewalls\src\random_table.rs                           | Rust     |         40 |          0 |         10 |         50 |
| chapter-16-nicewalls\src\rect.rs                                   | Rust     |         19 |          1 |          4 |         24 |
| chapter-16-nicewalls\src\saveload_system.rs                        | Rust     |        106 |          4 |         14 |        124 |
| chapter-16-nicewalls\src\spawner.rs                                | Rust     |        232 |          4 |         18 |        254 |
| chapter-16-nicewalls\src\visibility_system.rs                      | Rust     |         31 |          1 |          5 |         37 |
| chapter-17-blood\Cargo.toml                                        | TOML     |         14 |          1 |          4 |         19 |
| chapter-17-blood\src\components.rs                                 | Rust     |        285 |         17 |         58 |        360 |
| chapter-17-blood\src\damage_system.rs                              | Rust     |         54 |          1 |          7 |         62 |
| chapter-17-blood\src\gamelog.rs                                    | Rust     |          3 |          0 |          0 |          3 |
| chapter-17-blood\src\gui.rs                                        | Rust     |        300 |          4 |         48 |        352 |
| chapter-17-blood\src\inventory_system.rs                           | Rust     |        218 |         10 |         31 |        259 |
| chapter-17-blood\src\main.rs                                       | Rust     |        376 |         13 |         39 |        428 |
| chapter-17-blood\src\map.rs                                        | Rust     |        221 |          6 |         36 |        263 |
| chapter-17-blood\src\map_indexing_system.rs                        | Rust     |         23 |          3 |          6 |         32 |
| chapter-17-blood\src\melee_combat_system.rs                        | Rust     |         48 |          0 |          9 |         57 |
| chapter-17-blood\src\monster_ai_system.rs                          | Rust     |         56 |          1 |          7 |         64 |
| chapter-17-blood\src\player.rs                                     | Rust     |        132 |          6 |         28 |        166 |
| chapter-17-blood\src\random_table.rs                               | Rust     |         40 |          0 |         10 |         50 |
| chapter-17-blood\src\rect.rs                                       | Rust     |         19 |          1 |          4 |         24 |
| chapter-17-blood\src\saveload_system.rs                            | Rust     |        106 |          4 |         14 |        124 |
| chapter-17-blood\src\spawner.rs                                    | Rust     |        232 |          4 |         18 |        254 |
| chapter-17-blood\src\visibility_system.rs                          | Rust     |         31 |          1 |          5 |         37 |
| chapter-18-particles\Cargo.toml                                    | TOML     |         14 |          1 |          4 |         19 |
| chapter-18-particles\src\components.rs                             | Rust     |        289 |         17 |         59 |        365 |
| chapter-18-particles\src\damage_system.rs                          | Rust     |         54 |          1 |          7 |         62 |
| chapter-18-particles\src\gamelog.rs                                | Rust     |          3 |          0 |          0 |          3 |
| chapter-18-particles\src\gui.rs                                    | Rust     |        300 |          4 |         48 |        352 |
| chapter-18-particles\src\inventory_system.rs                       | Rust     |        233 |         10 |         34 |        277 |
| chapter-18-particles\src\main.rs                                   | Rust     |        380 |         13 |         37 |        430 |
